nodeID	xcoord	ycoord	floor	building	nodeType	longName	shortName
vDEPT00101	1617	825	1	Tower	DEPT	Center for International Medicine	CIM
vDEPT00201	1610	1120	1	Tower	DEPT	Bretholtz Center for Patients and Families	Bretholtz Center
vDEPT00301	1721	931	1	Tower	DEPT	Multifaith Chapel	Chapel
vDEPT00401	1794	1146	1	Tower	DEPT	Sharf Admitting Center	Sharf Center
vDEPT00501	2128	1300	1	Tower	DEPT	Emergency Department	Emergency Dept
vDEPT00601	1780	1029	1	Tower	DEPT	International Patient Center	IPC
vEXIT00101	2017	799	1	Tower	EXIT	Shattuck Street Lobby Exit	Shattuck St. Exit
vEXIT00201	1748	1321	1	Tower	EXIT	75 Francis Valet Drop-off	75 Francis Exit
vEXIT00301	2099	1357	1	Tower	EXIT	Emergency Department Entrance	Emergency Dept Entrance
vHALL00101	2055	910	1	Tower	HALL	Lower Pike Hallway Exit Lobby	Hallway 1-1
vHALL00201	2026	910	1	Tower	HALL	Lobby Shattuck Street	Hallway 1-2
vHALL00301	2017	910	1	Tower	HALL	Shattuck Street Lobby 1	Shattuck St. Lobby 1
vHALL00401	1973	910	1	Tower	HALL	Shattuck Street Lobby 2	Shattuck St. Lobby 2
vHALL00501	1950	910	1	Tower	HALL	Shattuck Street Lobby 3	Shattuck St. Lobby 3
vHALL00601	1869	930	1	Tower	HALL	Tower Lobby Entrance 1	Hallway 1-6
vHALL00701	1758	930	1	Tower	HALL	Tower Elevator Entrance	Hallway 1-7
vHALL00801	1758	850	1	Tower	HALL	Tower Hallway 1	Hallway 1-8
vHALL00901	1627	850	1	Tower	HALL	Tower Hallway 2	Hallway 1-9
vHALL01001	1627	802	1	Tower	HALL	Tower Hallway 3	Hallway 1-10
vHALL01101	1627	930	1	Tower	HALL	Tower Hallway 4	Hallway 1-11
vHALL01201	1548	930	1	Tower	HALL	Tower Staff Entrance	Hallway 1-12
vHALL01301	1627	825	1	Tower	HALL	Tower Hallway 5	Hallway 1-13
vHALL01401	1627	1029	1	Tower	HALL	Tower Hallway 6	Hallway 1-14
vHALL01501	1627	1060	1	Tower	HALL	Tower Hallway 7	Hallway 1-15
vHALL01601	1758	1060	1	Tower	HALL	Tower Hallway 8	Hallway 1-16
vHALL01701	1721	956	1	Tower	HALL	Tower Hallway 9	Hallway 1-17
vHALL01801	1758	956	1	Tower	HALL	Tower Hallway 10	Hallway 1-18
vHALL01901	1758	1120	1	Tower	HALL	Tower Hallway 11	Hallway 1-19
vHALL02001	1700	1120	1	Tower	HALL	Tower Hallway 12	Hallway 1-20
vHALL02101	1769	1146	1	Tower	HALL	Tower Hallway Entrance	Tower Entrance 2
vHALL02201	1769	1280	1	Tower	HALL	Hallway Lobby Entrance	Hallway 1-22
vHALL02301	1845	1280	1	Tower	HALL	Lobby Hallway 1	Hallway 1-23
vHALL02401	1965	1280	1	Tower	HALL	Lobby Hallway 2	Hallway 1-24
vHALL02501	1965	1239	1	Tower	HALL	Lobby Hallway 3	Hallway 1-25
